Nr.;Seminar Nr;Seminarteil;Lfd Nr;Beschreibung;Veranstaltungsort;Dauer (Tage);Startdatum;Enddatum;Uhrzeit von;Uhrzeit bis;Seminarpreis;Materialkosten;PensionskostenIntern;SonstigeKosten
51301.0213.1;2013-51301;1;2;Programmeinführung: Aufbereitung von Jahresabschlüssen mit GenoBankBilanz;121866;2;11.09.13;12.09.13;09:00;16:30;660;0;0;0
51302.0113.1;2013-51302;1;1;Praktische Jahresabschlusserstellung;165274;3;14.10.13;16.10.13;09:00;16:30;960;0;0;0
51302.0213.1;2013-51302;1;2;Praktische Jahresabschlusserstellung;121861;3;21.10.13;23.10.13;09:00;16:30;960;0;0;0
51302.0313.1;2013-51302;1;3;Praktische Jahresabschlusserstellung;184189;3;28.10.13;30.10.13;09:00;16:30;960;0;0;0
51302.0413.1;2013-51302;1;4;Praktische Jahresabschlusserstellung;190629;3;04.11.13;06.11.13;09:00;16:30;960;0;0;0
52001.0113.1;2013-52001;1;1;Fachtagung Interne Revision;187944;3;16.10.13;18.10.13;09:00;16:00;855;0;0;0
52001.0213.1;2013-52001;1;2;Fachtagung Interne Revision;009981;3;23.10.13;25.10.13;09:00;16:00;855;0;0;0
52001.0313.1;2013-52001;1;3;Fachtagung Interne Revision;165152;3;28.10.13;30.10.13;09:00;16:30;855;0;0;0
52001.0413.1;2013-52001;1;4;Fachtagung Interne Revision;121930;3;04.11.13;06.11.13;09:00;16:30;855;0;0;0
52001.0513.1;2013-52001;1;5;Fachtagung Interne Revision;178964;3;11.11.13;13.11.13;09:00;16:00;855;0;0;0
52001.0613.1;2013-52001;1;6;Fachtagung Interne Revision;163481;3;13.11.13;15.11.13;09:00;16:30;855;0;0;0
52001.0713.1;2013-52001;1;7;Fachtagung Interne Revision;171939;3;18.11.13;20.11.13;09:00;16:30;855;0;0;0
52001.0813.1;2013-52001;1;8;Fachtagung Interne Revision;121930;3;25.11.13;27.11.13;09:00;16:00;855;0;0;0
52001.0913.1;2013-52001;1;9;Fachtagung Interne Revision;177041;3;27.11.13;29.11.13;09:00;16:00;855;0;0;0
52001.1013.1;2013-52001;1;10;Fachtagung Interne Revision;036978;3;02.12.13;04.12.13;09:00;16:00;855;0;0;0
52001.1113.1;2013-52001;1;11;Fachtagung Interne Revision;121861;3;09.12.13;11.12.13;09:00;16:00;855;0;0;0
52039.0213.1;2013-52039;1;2;Informationstagung IT-Recht für die Interne Revision;184189;2;08.07.13;09.07.13;09:00;16:00;590;0;0;0
52039.0313.1;2013-52039;1;3;Informationstagung IT-Recht für die Interne Revision;158509;2;28.08.13;29.08.13;09:00;16:00;590;0;0;0
52056.0113.1;2013-52056;1;1;Intensivworkshop Gesamtbanksteuerung für die Interne Revision;036978;1;18.11.13;18.11.13;09:00;16:30;335;0;38,66;0
52056.0413.1;2013-52056;1;4;Intensivworkshop Gesamtbanksteuerung für die Interne Revision;184189;1;26.11.13;26.11.13;09:00;16:30;335;0;50;0
52056.0513.1;2013-52056;1;5;Intensivworkshop Gesamtbanksteuerung für die Interne Revision;178964;1;03.12.13;03.12.13;09:00;16:30;335;0;0;0
52060.0913.1;2013-52060;1;9;Neue Prüfungsansätze für die Kreditrevision;187944;2;16.09.13;17.09.13;09:00;16:00;590;0;0;0
52065.0113.1;2013-52065;1;1;Risikoorientierte Kreditrevision;174729;2;25.09.13;26.09.13;09:00;16:30;570;0;0;0
52073.0713.1;2013-52073;1;7;Neue Prüfungsansätze: Aktuelles Vertriebsrecht für die Revision;184189;2;03.09.13;04.09.13;09:00;16:00;590;0;0;0
52088.0213.1;2013-52088;1;2;Intensivworkshop - Stressszenarien;009981;1;16.07.13;16.07.13;09:00;16:30;350;0;37,94;0
52089.0813.1;2013-52089;1;8;MaRisk-konformes Auslagerungsmanagement;006585;1;08.07.13;08.07.13;09:00;16:10;365;0;54,62;0
52090.0313.1;2013-52090;1;3;Workshop Wertpapierfachwissen für Revisoren;006585;2;23.09.13;24.09.13;09:30;16:00;495;0;0;0
52100.0113.1;2013-52100;1;1;Kompetenznachweis Allgemeine Revision;103991;1;06.12.13;06.12.13;08:00;18:00;605;0;0;0
52101.0213.1;2013-52101;1;2;Grundlagen der Prüfungstätigkeit;035499;5;04.03.13;08.03.13;09:00;16:00;900;0;0;0
52102.0213.1;2013-52102;1;2;Prüffelder der allgemeinen Revision;103991;5;08.07.13;12.07.13;09:00;16:00;900;0;0;0
52104.0113.1;2013-52104;1;1;Prüfung Rechnungswesen, Jahresabschluss, Steuern;009981;4;10.09.13;13.09.13;09:00;16:00;720;0;0;0
52201.0113.1;2013-52201;1;1;Prüfung Depot B, Wertpapierdienstleistungs-, Vermittlungs- und Dienstleistungsgeschäft;009981;5;04.11.13;08.11.13;09:00;16:00;900;0;0;0
52301.0113.1;2013-52301;1;1;Prüfung der EDV;178964;2;07.10.13;08.10.13;09:00;16:30;360;0;0;0
52400.0113.1;2013-52400;1;1;Kompetenznachweis Kreditrevision;197383;1;05.12.13;05.12.13;08:00;18:00;605;0;36,39;0
52401.0113.1;2013-52401;1;1;Systemprüfung im Kreditgeschäft;103991;3;11.06.13;13.06.13;09:00;16:00;615;0;0;0
52402.0113.1;2013-52402;1;1;Prüfung von Einzelkreditengagements;178964;5;23.09.13;27.09.13;09:00;16:00;1.025;0;0;0
52500.0113.1;2013-52500;1;1;Kompetenznachweis Steuerung Interne Revision;117990;1;12.12.13;12.12.13;08:00;18:00;580;0;0;0
52502.0113.1;2013-52502;1;1;Prüfung der Unternehmenssteuerung inkl. Depot-A-Geschäft (eLearning);161337;5;16.09.13;20.09.13;09:00;16:00;1.175;0;0;0
52504.0113.1;2013-52504;1;1;Prüfung Kreditrisikosteuerung (eLearning);009981;3;22.10.13;24.10.13;09:00;16:00;705;0;0;0
52505.0113.1;2013-52505;1;1;Planung und Steuerung des Einsatzes der Internen Revision;178964;3;26.11.13;28.11.13;09:00;16:00;705;0;0;0
53003.0113.1;2013-53003;1;1;2. Fachtagung Compliance 2013;178964;3;06.11.13;08.11.13;09:00;16:30;1.095;0;0;0
53003.0213.1;2013-53003;1;2;2. Fachtagung Compliance 2013;009981;3;11.12.13;13.12.13;09:00;16:00;1.095;0;0;0
53003.0313.1;2013-53003;1;3;2. Fachtagung Compliance 2013;015739;3;04.12.13;06.12.13;09:00;16:00;1.095;0;0;0
53003.0413.1;2013-53003;1;4;2. Fachtagung Compliance 2013;184189;3;16.12.13;18.12.13;09:00;16:00;1.095;0;0;0
53003.0513.1;2013-53003;1;5;2. Fachtagung Compliance 2013;018078;3;09.10.13;11.10.13;09:00;16:00;1.095;0;0;0
53003.0613.1;2013-53003;1;6;2. Fachtagung Compliance 2013;121930;3;30.09.13;02.10.13;09:00;16:00;1.095;0;0;0
53003.0713.1;2013-53003;1;7;2. Fachtagung Compliance 2013;199708;3;07.10.13;09.10.13;09:00;16:00;1.095;0;0;0
53003.0813.1;2013-53003;1;8;2. Fachtagung Compliance 2013;190629;3;14.10.13;16.10.13;09:00;16:30;1.095;0;0;0
53011.0313.1;2013-53011;1;3;Psychische Ersthelfer - Vertiefungsseminar;009981;1;23.09.13;23.09.13;09:00;17:00;315;0;37,94;0
53022.0113.1;2013-53022;1;1;Workshop - Notfallplanung nach neuer Norm;171939;1;10.06.13;10.06.13;09:00;17:00;0;0;0;0
53036.0113.1;2013-53036;1;1;Durchführung risikoorientierter Kontrollen  - ergänzende Aspekte aus der Tätigkeit des GwB/zentrale Stelle -;199078;2;12.11.13;13.11.13;09:00;16:30;610;0;0;0
53036.0213.1;2013-53036;1;2;Durchführung risikoorientierter Kontrollen  - ergänzende Aspekte aus der Tätigkeit des GwB/zentrale Stelle -;198206;2;18.11.13;19.11.13;09:00;16:30;610;0;0;0
53039.0513.1;2013-53039;1;5;Grundlagen für IT-Sicherheitsbeauftragte;009981;1;06.08.13;06.08.13;09:00;17:00;315;0;37,94;0
53041.0113.1;2013-53041;1;1;Fachtagung Datenschutz und Datensicherheit;121862;2;05.09.13;06.09.13;09:00;16:30;650;0;0;0
53041.0313.1;2013-53041;1;3;Fachtagung Datenschutz und Datensicherheit;121930;2;12.09.13;13.09.13;09:00;16:30;650;0;0;0
53041.0413.1;2013-53041;1;4;Fachtagung Datenschutz und Datensicherheit;171939;2;16.09.13;17.09.13;09:00;16:30;650;0;0;0
53041.0513.1;2013-53041;1;5;Fachtagung Datenschutz und Datensicherheit;036978;2;19.09.13;20.09.13;09:00;16:30;650;0;0;0
53041.0613.1;2013-53041;1;6;Fachtagung Datenschutz und Datensicherheit;009981;2;26.09.13;27.09.13;09:00;16:30;650;0;0;0
53041.0713.1;2013-53041;1;7;Fachtagung Datenschutz und Datensicherheit;187944;2;08.10.13;09.10.13;09:00;16:30;650;0;0;0
53047.0213.1;2013-53047;1;2;Prävention und Aufdeckung von betrügerischen Handlungen;167676;1;15.10.13;15.10.13;09:00;16:30;325;0;43,7;0
53047.0313.1;2013-53047;1;3;Prävention und Aufdeckung von betrügerischen Handlungen;121861;1;22.10.13;22.10.13;09:00;16:30;325;0;39,5;0
53047.0413.1;2013-53047;1;4;Prävention und Aufdeckung von betrügerischen Handlungen;036978;1;05.11.13;05.11.13;09:00;16:30;325;0;38,66;0
53048.0213.1;2013-53048;1;2;Typische Fraud- und Manipulationspraktiken im Bankgeschäft;167676;1;16.10.13;16.10.13;09:00;16:30;325;0;43,7;0
53048.0313.1;2013-53048;1;3;Typische Fraud- und Manipulationspraktiken im Bankgeschäft;121861;1;23.10.13;23.10.13;09:00;16:30;325;0;39,5;0
53048.0413.1;2013-53048;1;4;Typische Fraud- und Manipulationspraktiken im Bankgeschäft;036978;1;06.11.13;06.11.13;09:00;16:30;325;0;38,66;0
53057.0213.1;2013-53057;1;2;Grundlagen Datenschutz;009981;1,5;29.08.13;30.08.13;09:00;13:00;465;0;0;0
53063.0113.1;2013-53063;1;1;Erfahrungsaustausch für IT-Sicherheitsbeauftragte;006242;1;10.09.13;10.09.13;09:00;16:30;325;0;42,86;0
53063.0313.1;2013-53063;1;3;Erfahrungsaustausch für IT-Sicherheitsbeauftragte;121930;1;24.09.13;24.09.13;09:00;16:30;325;0;0;0
53063.0413.1;2013-53063;1;4;Erfahrungsaustausch für IT-Sicherheitsbeauftragte;184189;1;02.10.13;02.10.13;09:00;16:30;325;0;50;0
53069.0113.1;2013-53069;1;1;Workshop SEPA-Umsetzung in der VR-Bank;199742;2;06.08.13;07.08.13;09:00;16:30;620;0;0;0
53081.0113.1;2013-53081;1;1;Erfahrungsaustausch für "Zertifizierte Zahlungsverkehrsexperten";198206;1;13.12.13;13.12.13;09:30;16:30;355;0;42,86;0
54005.0213.1;2013-54005;1;2;Excel und Access für Controller;121862;2;03.09.13;04.09.13;09:00;17:00;560;0;0;0
54006.0113.1;2013-54006;1;1;Excel und Access für Controller - Erweiterte Funktionen und Programmierung;178665;2;15.10.13;16.10.13;09:00;17:00;560;0;0;0
54050.0313.1;2013-54050;1;3;Berücksichtigung von impliziten Optionen in der Banksteuerung;035499;1;01.10.13;01.10.13;09:00;17:00;360;0;36,13;0
54050.0413.1;2013-54050;1;4;Berücksichtigung von impliziten Optionen in der Banksteuerung;006585;1;02.10.13;02.10.13;09:00;17:00;360;0;54,62;0
54067.0213.1;2013-54067;1;2;Bankaufsichtsrecht: Spezialfragen der Banksteuerung im Kontext des Aufsichtsrechts;178964;1;28.10.13;28.10.13;09:00;16:00;305;0;44,54;0
54084.0113.1;2013-54084;1;1;Neue Konjunktur- und Zinssignale für die operative Jahresplanung 2014;081177;1;15.10.13;15.10.13;09:00;16:30;320;0;52,1;0
54084.0213.1;2013-54084;1;2;Neue Konjunktur- und Zinssignale für die operative Jahresplanung 2014;199078;1;16.10.13;16.10.13;09:00;16:30;320;0;47,06;0
54084.0313.1;2013-54084;1;3;Neue Konjunktur- und Zinssignale für die operative  Jahresplanung 2014;121862;1;21.10.13;21.10.13;09:00;16:30;320;0;46,22;0
54084.0413.1;2013-54084;1;4;Neue Konjunktur- und Zinssignale für die \ operative Jahresplanung 2014;121930;1;22.10.13;22.10.13;09:00;16:30;320;0;40,34;0
54085.0113.1;2013-54085;1;1;Workshop Vertriebsplanung und- steuerung 2014 im Zeichen von AnsFuG und Beratungsqualität;009981;1;09.09.13;09.09.13;09:00;16:30;280;0;37,94;0
54085.0213.1;2013-54085;1;2;Workshop Vertriebsplanung und- steuerung 2014 im Zeichen von AnsFuG und Beratungsqualität;171939;1;24.09.13;24.09.13;09:00;16:30;280;0;50;0
54085.0313.1;2013-54085;1;3;Workshop Vertriebsplanung und- steuerung 2014 im Zeichen von AnsFuG und Beratungsqualität;158509;1;27.09.13;27.09.13;09:00;16:30;280;0;52,94;0
54087.0113.1;2013-54087;1;1;Planungsworkshop 2014 unter Berücksichtigung des BVR Kompass und des Musterrisikohandbuchs;158509;1;08.10.13;08.10.13;09:00;16:30;280;0;52,94;0
54087.0313.1;2013-54087;1;3;Planungsworkshop 2014 unter Berücksichtigung des BVR Kompass und des Musterrisikohandbuchs;009981;1;10.10.13;10.10.13;09:00;16:30;280;0;37,94;0
54088.0113.1;2013-54088;1;1;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren \ Umsetzung in VR-Control 5.7;198206;1;22.10.13;22.10.13;09:00;16:30;335;0;42,86;0
54088.0213.1;2013-54088;1;2;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren \ Umsetzung in VR-Control 5.7;165152;1;24.10.13;24.10.13;09:00;16:30;335;0;38,15;0
54088.0313.1;2013-54088;1;3;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren Umsetzung in VR-Control 5.7;036978;1;07.11.13;07.11.13;09:00;16:30;335;0;38,66;0
54088.0413.1;2013-54088;1;4;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren Umsetzung in VR-Control 5.7;009981;1;12.11.13;12.11.13;09:00;16:30;335;0;37,94;0
54088.0513.1;2013-54088;1;5;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren Umsetzung in VR-Control 5.7;203722;1;19.11.13;19.11.13;09:00;16:30;335;0;47,06;0
54088.0613.1;2013-54088;1;6;Anforderungen an Risikotragfähigkeitskonzepte gemäß DGRV- Muster-Risikohandbuch und deren Umsetzung in VR-Control 5.7;203351;1;18.11.13;18.11.13;09:00;16:30;335;0;55,46;0
54089.0113.1;2013-54089;1;1;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;185431;1;07.10.13;07.10.13;09:00;17:00;365;0;47,9;0
54089.0213.1;2013-54089;1;2;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;081177;1;09.10.13;09.10.13;09:00;17:00;365;0;52,1;0
54089.0313.1;2013-54089;1;3;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;158509;1;14.10.13;14.10.13;09:00;17:00;365;0;52,94;0
54089.0413.1;2013-54089;1;4;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;165274;1;17.10.13;17.10.13;09:00;17:00;365;0;40,34;0
54089.0513.1;2013-54089;1;5;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;165152;1;23.10.13;23.10.13;09:00;17:00;365;0;38,15;0
54089.0613.1;2013-54089;1;6;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;198206;1;21.10.13;21.10.13;09:00;17:00;365;0;42,86;0
54089.0713.1;2013-54089;1;7;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;199078;1;29.10.13;29.10.13;09:00;17:00;365;0;47,06;0
54089.0813.1;2013-54089;1;8;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;036978;1;31.10.13;31.10.13;09:00;17:00;365;0;38,66;0
54089.0913.1;2013-54089;1;9;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;121866;1;04.11.13;04.11.13;09:00;17:00;365;0;43,7;0
54089.1013.1;2013-54089;1;10;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;009981;1;11.11.13;11.11.13;09:00;17:00;365;0;37,94;0
54089.1313.1;2013-54089;1;13;MaRisk 5.0 Umsetzung der aufsichtsrechtlichen Neuerungen;193121;1;28.10.13;28.10.13;09:00;17:00;365;0;42,86;0
54099.0113.1;2013-54099;1;1;Praxisworkshop KPM-EG;158509;1;23.09.13;23.09.13;09:00;16:30;425;0;52,94;0
54099.0213.1;2013-54099;1;2;Praxisworkshop KPM-EG;009981;1;07.10.13;07.10.13;09:00;16:30;425;0;37,94;0
54099.0313.1;2013-54099;1;3;Praxisworkshop KPM-EG;184189;1;08.10.13;08.10.13;09:00;16:30;425;0;50;0
54099.0413.1;2013-54099;1;4;Praxisworkshop KPM-EG;036978;1;14.10.13;14.10.13;09:00;16:30;425;0;38,66;0
54100.0213.1;2013-54100;1;2;Kompetenznachweis Controlling;117990;1;13.06.13;13.06.13;08:00;18:00;595;0;0;0
54101.0213.1;2013-54101;1;2;Finanzmathematik;117990;3;25.02.13;27.02.13;09:00;16:00;585;0;0;0
54102.0213.1;2013-54102;1;2;Steuerungskonzept VR-Control und Kunden- geschäftssteuerung (eLearning);117990;5;18.03.13;22.03.13;09:00;16:00;965;0;0;0
54103.0213.1;2013-54103;1;2;Gesamtbanksteuerung;117990;3;24.04.13;26.04.13;09:00;16:00;585;0;0;0
54104.0213.1;2013-54104;1;2;Vertriebscontrolling;117990;2;22.04.13;23.04.13;09:00;16:00;390;0;0;0
54200.0113.1;2013-54200;1;1;Kompetenznachweis Steuerung Controlling;009981;1;13.12.13;13.12.13;08:00;18:00;595;0;37,94;0
54201.0113.1;2013-54201;1;1;Steuerung Marktpreisrisiken;177041;5;09.09.13;13.09.13;09:00;16:00;1.040;0;0;0
54202.0113.1;2013-54202;1;1;Steuerung Adressrisiken;117990;3;04.11.13;06.11.13;09:00;16:00;630;0;0;0
54203.0413.1;2013-54203;1;4;Grundlagen zu bankaufsichtsrechtlichen Anforderungen;009981;3;04.09.13;06.09.13;09:00;16:00;630;0;0;0
54204.0113.1;2013-54204;1;1;Integrierte Ertrags- und Risikosteuerung;117990;2;07.11.13;08.11.13;09:00;16:00;420;0;0;0
55014.0213.1;2013-55014;1;2;Fachtagung Administration/IT-Organisation;175557;3;23.04.13;25.04.13;10:00;16:00;897;0;0;0
55061.0513.1;2013-55061;1;5;Einführung BeratungsqualitätÍ Erfolgsfaktoren und praktisches Vorgehensmodell;174729;2;26.08.13;27.08.13;09:00;16:30;660;0;0;0
55100.0113.1;2013-55100;1;1;Kompetenznachweis Betriebsorganisation;117990;1;04.06.13;04.06.13;08:00;18:00;595;0;0;0
55101.0113.1;2013-55101;1;1;Grundlagen der Organisation (eLearning);117990;5;21.01.13;25.01.13;09:00;16:00;1.075;0;0;0
55200.0113.1;2013-55200;1;1;Kompetenznachweis Steuerung Betriebsorganisation;197383;1;03.12.13;03.12.13;08:00;18:00;595;0;36,39;0
55201.0113.1;2013-55201;1;1;Organisationsentwicklung;103991;3;10.09.13;12.09.13;09:00;16:00;645;0;0;0
55202.0113.1;2013-55202;1;1;Kreditorganisation;178964;3;07.10.13;09.10.13;09:00;16:00;645;0;0;0
55203.0113.1;2013-55203;1;1;Projekt- und Veränderungsmanagement (eLearning);103991;4;11.11.13;14.11.13;09:00;16:00;860;0;0;0
55204.0113.1;2013-55204;1;1;Personalmanagement;178964;2;10.10.13;11.10.13;09:00;16:00;430;0;0;0
55205.0113.1;2013-55205;1;1;Qualitätsmanagement;103991;2;19.09.13;20.09.13;09:00;16:00;430;0;0;0
55600.0113.1;2013-55600;1;1;Kompetenznachweis Zertifizierter Informationssicherheitsmanager (IS-Manager);009981;0,5;12.12.13;12.12.13;08:00;12:00;395;0;33,4;0
55601.0113.1;2013-55601;1;1;Anforderungen an die Informationssicherheit;035499;3;18.11.13;20.11.13;09:00;16:30;990;0;0;0
55602.0113.1;2013-55602;1;1;Gestaltungsfelder der Informationssicherheit;009981;3;09.12.13;11.12.13;09:00;16:30;990;0;0;0
56044.0213.1;2013-56044;1;2;Recht für Vertrieb im Internet;174729;1;30.09.13;30.09.13;09:00;17:00;340;0;52,1;0
56045.0213.1;2013-56045;1;2;Social Media - Achtung bei facebook & Co.;174729;1;01.10.13;01.10.13;09:00;16:00;340;0;52,1;0
56100.0113.1;2013-56100;1;1;Kompetenznachweis Marketing-/Vertriebsassistenz;009981;1;18.11.13;18.11.13;08:00;18:00;580;0;37,94;0
56104.0113.1;2013-56104;1;1;Kommunikationspolitik;161337;5;17.06.13;21.06.13;09:00;16:00;950;0;0;0
56107.0113.1;2013-56107;1;1;Rhetorik und Präsentationstechniken;117990;2;06.05.13;07.05.13;09:00;16:00;380;0;0;0
57007.0113.1;2013-57007;1;1;Fachtagung Electronic Banking;158509;2;03.09.13;04.09.13;10:00;16:40;640;0;0;0
57007.0213.1;2013-57007;1;2;Fachtagung Electronic Banking;121866;2;05.09.13;06.09.13;10:00;16:40;640;0;0;0
57007.0313.1;2013-57007;1;3;Fachtagung Electronic Banking;193121;2;10.09.13;11.09.13;10:00;16:40;640;0;0;0
57007.0413.1;2013-57007;1;4;Fachtagung Electronic Banking;184189;2;15.10.13;16.10.13;10:00;16:40;640;0;0;0
57007.0513.1;2013-57007;1;5;Fachtagung Electronic Banking;009981;2;24.09.13;25.09.13;10:00;16:40;640;0;0;0
57014.0213.1;2013-57014;1;2;webErfolg für Professionals;006585;1;05.11.13;05.11.13;09:00;17:00;320;0;54,62;0
57014.0313.1;2013-57014;1;3;webErfolg für Professionals;158509;1;11.11.13;11.11.13;09:00;17:00;320;0;52,94;0
57200.0313.1;2013-57200;1;3;Kompetenznachweis (Zertifizierter webManager);035499;1;02.12.13;02.12.13;09:00;20:00;595;0;36,13;0
57201.0113.1;2013-57201;1;1;IT- und Multimedia-Recht;035499;1,5;28.10.13;29.10.13;13:00;17:00;420;0;0;0
57202.0113.1;2013-57202;1;1;Social Media und Online-Marketing;035499;2;28.08.13;29.08.13;09:00;17:00;560;0;0;0
57203.0113.1;2013-57203;1;1;Internet als Vertriebsweg und Mobile-Marketing;035499;2;09.09.13;10.09.13;09:00;17:00;560;0;0;0
57204.0113.1;2013-57204;1;1;Operatives Vertriebswegemanagement und Trendtag;009981;2;25.09.13;26.09.13;09:00;17:00;560;0;0;0
58027.0313.1;2013-58027;1;3;Ganzheitliches Gesundheitsmanagement Í Wege zum gesunden Unternehmen;174729;1;12.11.13;12.11.13;09:00;17:00;0;0;52,1;0
58028.0513.1;2013-58028;1;5;Betriebsratswahlen 2014;184189;1;03.12.13;03.12.13;09:00;17:00;295;0;50;0
58200.0113.1;2013-58200;1;1;Kompetenznachweis Personalentwicklung;009981;1;06.12.13;06.12.13;08:00;18:00;650;0;37,94;0
58201.0113.1;2013-58201;1;1;Rahmen und Perspektiven im Personalmanagement;103991;2;23.09.13;24.09.13;09:00;17:00;490;0;0;0
58202.0113.1;2013-58202;1;1;Personalplanung und Arbeitsrecht;103991;3;25.09.13;27.09.13;09:00;16:00;735;0;0;0
58203.0113.1;2013-58203;1;1;Strategieorientierte Personalentwicklung;009981;3;04.11.13;06.11.13;09:00;16:00;735;0;0;0
58204.0113.1;2013-58204;1;1;Personalbeurteilungssysteme;009981;3;07.11.13;09.11.13;09:00;16:00;735;0;0;0
58205.0113.1;2013-58205;1;1;Personalmarketing und Personalauswahl;009981;4;02.12.13;05.12.13;09:00;16:00;980;0;0;0
58300.0113.1;2013-58300;1;1;Kompetenznachweis Personalbetreuung;117990;1;29.05.13;29.05.13;08:00;18:00;650;0;0;0
58301.0113.1;2013-58301;1;1;Der Personalbetreuer: Tätigkeitsfelder und arbeitsrechtliche Rahmenbedingungen;117990;4;04.03.13;07.03.13;09:00;16:00;980;0;0;0
58304.0113.1;2013-58304;1;1;Grundlagen des Sozialversicherungsrechts;161337;2;27.05.13;28.05.13;09:00;16:00;490;0;0;0
61040.0113.1;2013-61040;1;1;Motivierung von Mitarbeitern - Wie halte ich die Antriebsfeder auf Spannung?;009981;1;13.11.13;13.11.13;09:00;17:00;230;0;37,94;0
61049.0413.1;2013-61049;1;4;Psychologie für Führungskräfte und Personaler;193121;2;05.12.13;06.12.13;09:00;16:00;890;0;0;0
61063.0313.1;2013-61063;1;3;Teams entwickeln und steuern;036978;3;25.09.13;27.09.13;09:00;16:00;645;0;0;0
61063.0413.1;2013-61063;1;4;Teams entwickeln und steuern;184189;3;11.11.13;13.11.13;09:00;16:00;645;0;0;0
61064.0413.1;2013-61064;1;4;Ganzheitliches Selbst- und Zeitmanagement;184189;2;10.10.13;11.10.13;09:00;16:00;430;0;0;0
61100.0913.1;2013-61100;1;9;Kompetenznachweis Selbst- und Mitarbeitermanagement;187944;1;17.09.13;17.09.13;08:00;18:00;615;0;44,54;0
61102.0413.3;2013-61102;3;4;Selbst- und Mitarbeitermanagement (eLearning);187944;4;27.08.13;30.08.13;09:00;16:00;920;0;0;0
61102.0513.1;2013-61102;1;5;Selbst- und Mitarbeitermanagement (eLearning);121930;5;19.08.13;23.08.13;09:00;16:00;1.150;0;0;0
61102.0513.2;2013-61102;2;5;Selbst- und Mitarbeitermanagement (eLearning);121930;5;21.10.13;25.10.13;09:00;16:00;1.150;0;0;0
61102.0513.3;2013-61102;3;5;Selbst- und Mitarbeitermanagement (eLearning);121930;4;10.12.13;13.12.13;09:00;16:00;920;0;0;0
61102.0613.1;2013-61102;1;6;Selbst- und Mitarbeitermanagement (eLearning);198206;5;02.09.13;06.09.13;09:00;16:00;1.150;0;0;0
61102.0613.2;2013-61102;2;6;Selbst- und Mitarbeitermanagement (eLearning);198206;5;04.11.13;08.11.13;09:00;16:00;1.150;0;0;0
61102.0613.3;2013-61102;3;6;Selbst- und Mitarbeitermanagement (eLearning);178964;4;14.01.14;17.01.14;09:00;16:00;920;0;0;0
61102.0713.1;2013-61102;1;7;Selbst- und Mitarbeitermanagement (eLearning);190629;5;14.10.13;18.10.13;09:00;16:00;1.150;0;0;0
61102.0713.2;2013-61102;2;7;Selbst- und Mitarbeitermanagement (eLearning);036978;5;02.12.13;06.12.13;09:00;16:00;1.150;0;0;0
61102.0713.3;2013-61102;3;7;Selbst- und Mitarbeitermanagement (eLearning);036978;4;21.01.14;24.01.14;09:00;16:00;920;0;0;0
61200.0113.1;2013-61200;1;1;Zertifizierung "Führung in Genossenschaftsbanken";121866;1;16.08.13;16.08.13;08:00;16:30;395;0;43,7;0
61200.0313.1;2013-61200;1;3;Zertifizierung "Führung in Genossenschaftsbanken";187944;1;07.11.13;07.11.13;08:00;18:00;395;0;44,54;0
61201.0313.1;2013-61201;1;3;Sich selbst und Mitarbeiter führen (eLearning);187944;3;08.10.13;10.10.13;09:00;16:00;645;0;0;0
61201.0313.2;2013-61201;2;3;Sich selbst und Mitarbeiter führen (eLearning);184189;3;04.11.13;06.11.13;09:00;16:00;645;0;0;0
62100.0413.1;2013-62100;1;4;Kompetenznachweis Strategie-, Ertrags- und Vertriebsmanagement;121866;1,5;05.09.13;06.09.13;07:40;14:00;870;0;0;0
62101.0213.1;2013-62101;1;2;Strategie-, Ertrags- und Vertriebsmanagement: Strategien und Veränderungsprozesse (eLearning);036978;10;19.08.13;30.08.13;09:00;16:00;2.200;0;0;0
62101.0313.1;2013-62101;1;3;Strategie-, Ertrags- und Vertriebsmanagement: Strategien und Veränderungsprozesse (eLearning);121930;10;09.09.13;20.09.13;09:00;16:00;2.200;0;0;0
62102.0313.1;2013-62102;1;3;Strategie-, Ertrags- und Vertriebsmanagement: Ertragsorientiertes Bankmanagement (eLearning);190629;8;21.10.13;30.10.13;09:00;16:00;1.760;0;0;0
